"","participant","language","item","repetition","vot"
"1","monoSp00","spanish","da",1,-75.8
"2","monoSp00","spanish","da",2,-81.11
"3","monoSp00","spanish","da",3,-56.46
"4","monoSp00","spanish","de",1,-55.57
"5","monoSp00","spanish","de",2,-62.94
"6","monoSp00","spanish","de",3,-43.66
"7","monoSp00","spanish","di",1,-53.99
"8","monoSp00","spanish","di",2,-72.44
"9","monoSp00","spanish","di",3,-58.53
"10","monoSp00","spanish","te",1,18.64
"11","monoSp00","spanish","te",2,9.36
"12","monoSp00","spanish","te",3,18.02
"13","monoSp00","spanish","ti",1,-3.57
"14","monoSp00","spanish","ti",2,14.72
"15","monoSp00","spanish","ti",3,11.35
"16","monoSp00","spanish","tu",1,13.1
"17","monoSp00","spanish","tu",2,-1.05
"18","monoSp00","spanish","tu",3,14.22
"19","monoSp01","spanish","da",1,-79.78
"20","monoSp01","spanish","da",2,-45.13
"21","monoSp01","spanish","da",3,-60.75
"22","monoSp01","spanish","de",1,-45.63
"23","monoSp01","spanish","de",2,-59.5
"24","monoSp01","spanish","de",3,-56.64
"25","monoSp01","spanish","di",1,-43.04
"26","monoSp01","spanish","di",2,-71.45
"27","monoSp01","spanish","di",3,-71.08
"28","monoSp01","spanish","te",1,7.66
"29","monoSp01","spanish","te",2,13.06
"30","monoSp01","spanish","te",3,23.24
"31","monoSp01","spanish","ti",1,0.57
"32","monoSp01","spanish","ti",2,17.12
"33","monoSp01","spanish","ti",3,8.19
"34","monoSp01","spanish","tu",1,8.41
"35","monoSp01","spanish","tu",2,0.5
"36","monoSp01","spanish","tu",3,7.79
"37","monoSp02","spanish","da",1,-56.94
"38","monoSp02","spanish","da",2,-62.77
"39","monoSp02","spanish","da",3,-73.32
"40","monoSp02","spanish","de",1,-70.49
"41","monoSp02","spanish","de",2,-61.41
"42","monoSp02","spanish","de",3,-66.53
"43","monoSp02","spanish","di",1,-55.16
"44","monoSp02","spanish","di",2,-58.13
"45","monoSp02","spanish","di",3,-34.6
"46","monoSp02","spanish","te",1,25.87
"47","monoSp02","spanish","te",2,6.34
"48","monoSp02","spanish","te",3,8.54
"49","monoSp02","spanish","ti",1,5.84
"50","monoSp02","spanish","ti",2,10.7
"51","monoSp02","spanish","ti",3,16.13
"52","monoSp02","spanish","tu",1,4.81
"53","monoSp02","spanish","tu",2,7.84
"54","monoSp02","spanish","tu",3,9.67
"55","monoSp03","spanish","da",1,-58.58
"56","monoSp03","spanish","da",2,-53.18
"57","monoSp03","spanish","da",3,-46.76
"58","monoSp03","spanish","de",1,-57.59
"59","monoSp03","spanish","de",2,-69.63
"60","monoSp03","spanish","de",3,-60.16
"61","monoSp03","spanish","di",1,-49.96
"62","monoSp03","spanish","di",2,-46.48
"63","monoSp03","spanish","di",3,-62.32
"64","monoSp03","spanish","te",1,17.78
"65","monoSp03","spanish","te",2,21.11
"66","monoSp03","spanish","te",3,6.14
"67","monoSp03","spanish","ti",1,1.14
"68","monoSp03","spanish","ti",2,6.64
"69","monoSp03","spanish","ti",3,7.78
"70","monoSp03","spanish","tu",1,13.6
"71","monoSp03","spanish","tu",2,15.97
"72","monoSp03","spanish","tu",3,16.38
"73","monoSp04","spanish","da",1,-49.8
"74","monoSp04","spanish","da",2,-53.71
"75","monoSp04","spanish","da",3,-49.02
"76","monoSp04","spanish","de",1,-52.1
"77","monoSp04","spanish","de",2,-61.09
"78","monoSp04","spanish","de",3,-70.76
"79","monoSp04","spanish","di",1,-51.33
"80","monoSp04","spanish","di",2,-70.45
"81","monoSp04","spanish","di",3,-74.32
"82","monoSp04","spanish","te",1,19.41
"83","monoSp04","spanish","te",2,19.93
"84","monoSp04","spanish","te",3,10.34
"85","monoSp04","spanish","ti",1,9.03
"86","monoSp04","spanish","ti",2,17.34
"87","monoSp04","spanish","ti",3,5.34
"88","monoSp04","spanish","tu",1,9.72
"89","monoSp04","spanish","tu",2,13.69
"90","monoSp04","spanish","tu",3,13.88
"91","monoSp05","spanish","da",1,-65.76
"92","monoSp05","spanish","da",2,-57.39
"93","monoSp05","spanish","da",3,-59.3
"94","monoSp05","spanish","de",1,-43.52
"95","monoSp05","spanish","de",2,-59.22
"96","monoSp05","spanish","de",3,-54.55
"97","monoSp05","spanish","di",1,-77.32
"98","monoSp05","spanish","di",2,-60.27
"99","monoSp05","spanish","di",3,-58.13
"100","monoSp05","spanish","te",1,28.88
"101","monoSp05","spanish","te",2,12.88
"102","monoSp05","spanish","te",3,2.38
"103","monoSp05","spanish","ti",1,4.33
"104","monoSp05","spanish","ti",2,1.19
"105","monoSp05","spanish","ti",3,7.39
"106","monoSp05","spanish","tu",1,13.03
"107","monoSp05","spanish","tu",2,2.62
"108","monoSp05","spanish","tu",3,9.58
"109","monoSp06","spanish","da",1,-58.94
"110","monoSp06","spanish","da",2,-65.73
"111","monoSp06","spanish","da",3,-78.04
"112","monoSp06","spanish","de",1,-53.8
"113","monoSp06","spanish","de",2,-82.97
"114","monoSp06","spanish","de",3,-81.38
"115","monoSp06","spanish","di",1,-58.01
"116","monoSp06","spanish","di",2,-79.53
"117","monoSp06","spanish","di",3,-59.43
"118","monoSp06","spanish","te",1,20.54
"119","monoSp06","spanish","te",2,24.88
"120","monoSp06","spanish","te",3,21.12
"121","monoSp06","spanish","ti",1,25.61
"122","monoSp06","spanish","ti",2,7.48
"123","monoSp06","spanish","ti",3,9.56
"124","monoSp06","spanish","tu",1,6.65
"125","monoSp06","spanish","tu",2,25.66
"126","monoSp06","spanish","tu",3,2.39
"127","monoSp07","spanish","da",1,-45.5
"128","monoSp07","spanish","da",2,-52.9
"129","monoSp07","spanish","da",3,-66.39
"130","monoSp07","spanish","de",1,-47.77
"131","monoSp07","spanish","de",2,-54.74
"132","monoSp07","spanish","de",3,-73.23
"133","monoSp07","spanish","di",1,-72.93
"134","monoSp07","spanish","di",2,-65.42
"135","monoSp07","spanish","di",3,-74.68
"136","monoSp07","spanish","te",1,19.44
"137","monoSp07","spanish","te",2,23.75
"138","monoSp07","spanish","te",3,14.76
"139","monoSp07","spanish","ti",1,9.01
"140","monoSp07","spanish","ti",2,9.18
"141","monoSp07","spanish","ti",3,10.19
"142","monoSp07","spanish","tu",1,16.62
"143","monoSp07","spanish","tu",2,12.05
"144","monoSp07","spanish","tu",3,5.43
"145","monoSp08","spanish","da",1,-55.83
"146","monoSp08","spanish","da",2,-58.56
"147","monoSp08","spanish","da",3,-67.82
"148","monoSp08","spanish","de",1,-56.42
"149","monoSp08","spanish","de",2,-76.75
"150","monoSp08","spanish","de",3,-64.42
"151","monoSp08","spanish","di",1,-67.46
"152","monoSp08","spanish","di",2,-62.77
"153","monoSp08","spanish","di",3,-80.23
"154","monoSp08","spanish","te",1,8.37
"155","monoSp08","spanish","te",2,1.79
"156","monoSp08","spanish","te",3,27.27
"157","monoSp08","spanish","ti",1,2.99
"158","monoSp08","spanish","ti",2,19.03
"159","monoSp08","spanish","ti",3,16.27
"160","monoSp08","spanish","tu",1,8.33
"161","monoSp08","spanish","tu",2,9.77
"162","monoSp08","spanish","tu",3,24.03
"163","monoSp09","spanish","da",1,-56.49
"164","monoSp09","spanish","da",2,-64.6
"165","monoSp09","spanish","da",3,-68.25
"166","monoSp09","spanish","de",1,-71.3
"167","monoSp09","spanish","de",2,-65.75
"168","monoSp09","spanish","de",3,-61.47
"169","monoSp09","spanish","di",1,-58.77
"170","monoSp09","spanish","di",2,-72.35
"171","monoSp09","spanish","di",3,-84.6
"172","monoSp09","spanish","te",1,9.75
"173","monoSp09","spanish","te",2,12.92
"174","monoSp09","spanish","te",3,8.82
"175","monoSp09","spanish","ti",1,2.83
"176","monoSp09","spanish","ti",2,20.89
"177","monoSp09","spanish","ti",3,3.17
"178","monoSp09","spanish","tu",1,8.65
"179","monoSp09","spanish","tu",2,16.24
"180","monoSp09","spanish","tu",3,22.04
"181","monoEn00","english","dig",1,1.88
"182","monoEn00","english","dig",2,28.16
"183","monoEn00","english","dig",3,11.97
"184","monoEn00","english","dog",1,20.5
"185","monoEn00","english","dog",2,15.43
"186","monoEn00","english","dog",3,18.42
"187","monoEn00","english","dug",1,7.16
"188","monoEn00","english","dug",2,24.97
"189","monoEn00","english","dug",3,24.02
"190","monoEn00","english","tag",1,52.89
"191","monoEn00","english","tag",2,58.52
"192","monoEn00","english","tag",3,62.4
"193","monoEn00","english","tog",1,61.22
"194","monoEn00","english","tog",2,57.56
"195","monoEn00","english","tog",3,56.42
"196","monoEn00","english","tug",1,32.61
"197","monoEn00","english","tug",2,46.28
"198","monoEn00","english","tug",3,53.96
"199","monoEn01","english","dig",1,5.67
"200","monoEn01","english","dig",2,24.98
"201","monoEn01","english","dig",3,19.72
"202","monoEn01","english","dog",1,11.2
"203","monoEn01","english","dog",2,18.92
"204","monoEn01","english","dog",3,13.81
"205","monoEn01","english","dug",1,14.51
"206","monoEn01","english","dug",2,18.53
"207","monoEn01","english","dug",3,2.67
"208","monoEn01","english","tag",1,66.8
"209","monoEn01","english","tag",2,40.45
"210","monoEn01","english","tag",3,40.78
"211","monoEn01","english","tog",1,61.55
"212","monoEn01","english","tog",2,51.87
"213","monoEn01","english","tog",3,72.2
"214","monoEn01","english","tug",1,61.89
"215","monoEn01","english","tug",2,61.18
"216","monoEn01","english","tug",3,41.5
"217","monoEn02","english","dig",1,17.3
"218","monoEn02","english","dig",2,23.34
"219","monoEn02","english","dig",3,6.53
"220","monoEn02","english","dog",1,9.66
"221","monoEn02","english","dog",2,0.88
"222","monoEn02","english","dog",3,22.36
"223","monoEn02","english","dug",1,14.29
"224","monoEn02","english","dug",2,10.74
"225","monoEn02","english","dug",3,24.61
"226","monoEn02","english","tag",1,41.9
"227","monoEn02","english","tag",2,37.78
"228","monoEn02","english","tag",3,66.76
"229","monoEn02","english","tog",1,70.37
"230","monoEn02","english","tog",2,53.32
"231","monoEn02","english","tog",3,59.1
"232","monoEn02","english","tug",1,65.51
"233","monoEn02","english","tug",2,60.04
"234","monoEn02","english","tug",3,79.74
"235","monoEn03","english","dig",1,16.1
"236","monoEn03","english","dig",2,16.59
"237","monoEn03","english","dig",3,1.46
"238","monoEn03","english","dog",1,10.8
"239","monoEn03","english","dog",2,15.49
"240","monoEn03","english","dog",3,17.38
"241","monoEn03","english","dug",1,16.79
"242","monoEn03","english","dug",2,10.69
"243","monoEn03","english","dug",3,14.82
"244","monoEn03","english","tag",1,61.96
"245","monoEn03","english","tag",2,59.19
"246","monoEn03","english","tag",3,63.53
"247","monoEn03","english","tog",1,48.76
"248","monoEn03","english","tog",2,33.13
"249","monoEn03","english","tog",3,32.72
"250","monoEn03","english","tug",1,54.21
"251","monoEn03","english","tug",2,62.35
"252","monoEn03","english","tug",3,77.68
"253","monoEn04","english","dig",1,4.66
"254","monoEn04","english","dig",2,8.59
"255","monoEn04","english","dig",3,11.09
"256","monoEn04","english","dog",1,14.47
"257","monoEn04","english","dog",2,21.6
"258","monoEn04","english","dog",3,15.6
"259","monoEn04","english","dug",1,20.94
"260","monoEn04","english","dug",2,15.65
"261","monoEn04","english","dug",3,11.21
"262","monoEn04","english","tag",1,71.46
"263","monoEn04","english","tag",2,70.46
"264","monoEn04","english","tag",3,48.55
"265","monoEn04","english","tog",1,63.74
"266","monoEn04","english","tog",2,60.05
"267","monoEn04","english","tog",3,61.51
"268","monoEn04","english","tug",1,47.51
"269","monoEn04","english","tug",2,48.18
"270","monoEn04","english","tug",3,41.42
"271","monoEn05","english","dig",1,5.71
"272","monoEn05","english","dig",2,8.53
"273","monoEn05","english","dig",3,20.66
"274","monoEn05","english","dog",1,15.52
"275","monoEn05","english","dog",2,12.18
"276","monoEn05","english","dog",3,8.61
"277","monoEn05","english","dug",1,20.89
"278","monoEn05","english","dug",2,6.63
"279","monoEn05","english","dug",3,20.61
"280","monoEn05","english","tag",1,52.79
"281","monoEn05","english","tag",2,48.1
"282","monoEn05","english","tag",3,57.86
"283","monoEn05","english","tog",1,46.02
"284","monoEn05","english","tog",2,49.93
"285","monoEn05","english","tog",3,44.35
"286","monoEn05","english","tug",1,65.12
"287","monoEn05","english","tug",2,46.83
"288","monoEn05","english","tug",3,64.76
"289","monoEn06","english","dig",1,18.05
"290","monoEn06","english","dig",2,17.54
"291","monoEn06","english","dig",3,1.8
"292","monoEn06","english","dog",1,17.01
"293","monoEn06","english","dog",2,18.17
"294","monoEn06","english","dog",3,13.78
"295","monoEn06","english","dug",1,7.37
"296","monoEn06","english","dug",2,17.96
"297","monoEn06","english","dug",3,16.86
"298","monoEn06","english","tag",1,45.25
"299","monoEn06","english","tag",2,69.78
"300","monoEn06","english","tag",3,60.81
"301","monoEn06","english","tog",1,53.28
"302","monoEn06","english","tog",2,65.98
"303","monoEn06","english","tog",3,58.58
"304","monoEn06","english","tug",1,54.82
"305","monoEn06","english","tug",2,46.66
"306","monoEn06","english","tug",3,70.45
"307","monoEn07","english","dig",1,17.87
"308","monoEn07","english","dig",2,14.11
"309","monoEn07","english","dig",3,17.5
"310","monoEn07","english","dog",1,17.5
"311","monoEn07","english","dog",2,12.38
"312","monoEn07","english","dog",3,22.57
"313","monoEn07","english","dug",1,14.73
"314","monoEn07","english","dug",2,12.79
"315","monoEn07","english","dug",3,14.55
"316","monoEn07","english","tag",1,42.57
"317","monoEn07","english","tag",2,49.35
"318","monoEn07","english","tag",3,34.15
"319","monoEn07","english","tog",1,63.59
"320","monoEn07","english","tog",2,77.34
"321","monoEn07","english","tog",3,61.98
"322","monoEn07","english","tug",1,51.05
"323","monoEn07","english","tug",2,63.83
"324","monoEn07","english","tug",3,49.08
"325","monoEn08","english","dig",1,25.49
"326","monoEn08","english","dig",2,15.13
"327","monoEn08","english","dig",3,3.47
"328","monoEn08","english","dog",1,16.44
"329","monoEn08","english","dog",2,4.94
"330","monoEn08","english","dog",3,19.17
"331","monoEn08","english","dug",1,23.85
"332","monoEn08","english","dug",2,7.63
"333","monoEn08","english","dug",3,16.62
"334","monoEn08","english","tag",1,68.45
"335","monoEn08","english","tag",2,43.21
"336","monoEn08","english","tag",3,50.29
"337","monoEn08","english","tog",1,55.49
"338","monoEn08","english","tog",2,42.52
"339","monoEn08","english","tog",3,51.07
"340","monoEn08","english","tug",1,66.41
"341","monoEn08","english","tug",2,48.71
"342","monoEn08","english","tug",3,57.11
"343","monoEn09","english","dig",1,21.53
"344","monoEn09","english","dig",2,13.86
"345","monoEn09","english","dig",3,19.05
"346","monoEn09","english","dog",1,17.38
"347","monoEn09","english","dog",2,15.76
"348","monoEn09","english","dog",3,13.45
"349","monoEn09","english","dug",1,19.72
"350","monoEn09","english","dug",2,16.88
"351","monoEn09","english","dug",3,17.6
"352","monoEn09","english","tag",1,47.9
"353","monoEn09","english","tag",2,57.56
"354","monoEn09","english","tag",3,55.65
"355","monoEn09","english","tog",1,55.94
"356","monoEn09","english","tog",2,64.7
"357","monoEn09","english","tog",3,56.47
"358","monoEn09","english","tug",1,44.61
"359","monoEn09","english","tug",2,27.78
"360","monoEn09","english","tug",3,45.2
