"","participant","language","item","repetition","vot"
"361","biling00","english","dig",1,11.57
"362","biling00","english","dig",2,4.13
"363","biling00","english","dig",3,0.76
"364","biling00","english","dog",1,13.91
"365","biling00","english","dog",2,9.21
"366","biling00","english","dog",3,18.86
"367","biling00","english","dug",1,13.66
"368","biling00","english","dug",2,36.57
"369","biling00","english","dug",3,13.44
"370","biling00","english","tag",1,64.8
"371","biling00","english","tag",2,52.57
"372","biling00","english","tag",3,50.43
"373","biling00","english","tog",1,25.47
"374","biling00","english","tog",2,19.54
"375","biling00","english","tog",3,34.06
"376","biling00","english","tug",1,50.61
"377","biling00","english","tug",2,17.42
"378","biling00","english","tug",3,44.61
"379","biling00","spanish","da",1,-57.7
"380","biling00","spanish","da",2,-43.1
"381","biling00","spanish","da",3,-65.4
"382","biling00","spanish","de",1,-63.44
"383","biling00","spanish","de",2,-64.74
"384","biling00","spanish","de",3,-40.22
"385","biling00","spanish","di",1,-60.12
"386","biling00","spanish","di",2,-65.44
"387","biling00","spanish","di",3,-64.34
"388","biling00","spanish","te",1,7.39
"389","biling00","spanish","te",2,20.92
"390","biling00","spanish","te",3,37.65
"391","biling00","spanish","ti",1,7.5
"392","biling00","spanish","ti",2,-0.39
"393","biling00","spanish","ti",3,7.76
"394","biling00","spanish","tu",1,12.26
"395","biling00","spanish","tu",2,0.65
"396","biling00","spanish","tu",3,5.69
"397","biling01","english","dig",1,13.14
"398","biling01","english","dig",2,16.66
"399","biling01","english","dig",3,18.48
"400","biling01","english","dog",1,18.08
"401","biling01","english","dog",2,23.81
"402","biling01","english","dog",3,17.79
"403","biling01","english","dug",1,6.69
"404","biling01","english","dug",2,17.82
"405","biling01","english","dug",3,20.27
"406","biling01","english","tag",1,50.92
"407","biling01","english","tag",2,36.42
"408","biling01","english","tag",3,29.87
"409","biling01","english","tog",1,51.89
"410","biling01","english","tog",2,36.5
"411","biling01","english","tog",3,80.57
"412","biling01","english","tug",1,53.03
"413","biling01","english","tug",2,32.38
"414","biling01","english","tug",3,37.95
"415","biling01","spanish","da",1,-61.93
"416","biling01","spanish","da",2,-57.66
"417","biling01","spanish","da",3,-45.93
"418","biling01","spanish","de",1,-63.35
"419","biling01","spanish","de",2,-62.54
"420","biling01","spanish","de",3,-76.35
"421","biling01","spanish","di",1,-53.79
"422","biling01","spanish","di",2,-58.37
"423","biling01","spanish","di",3,-64.47
"424","biling01","spanish","te",1,3.07
"425","biling01","spanish","te",2,25.4
"426","biling01","spanish","te",3,1.39
"427","biling01","spanish","ti",1,5.05
"428","biling01","spanish","ti",2,20.85
"429","biling01","spanish","ti",3,-14.07
"430","biling01","spanish","tu",1,14.47
"431","biling01","spanish","tu",2,10.64
"432","biling01","spanish","tu",3,8.06
"433","biling02","english","dig",1,22.07
"434","biling02","english","dig",2,3.06
"435","biling02","english","dig",3,9.87
"436","biling02","english","dog",1,17.45
"437","biling02","english","dog",2,16.6
"438","biling02","english","dog",3,12.78
"439","biling02","english","dug",1,20.05
"440","biling02","english","dug",2,10.79
"441","biling02","english","dug",3,9.3
"442","biling02","english","tag",1,37.57
"443","biling02","english","tag",2,47.97
"444","biling02","english","tag",3,40.21
"445","biling02","english","tog",1,41.59
"446","biling02","english","tog",2,67.64
"447","biling02","english","tog",3,36.5
"448","biling02","english","tug",1,70.33
"449","biling02","english","tug",2,62.35
"450","biling02","english","tug",3,43.47
"451","biling02","spanish","da",1,-50.3
"452","biling02","spanish","da",2,-61.66
"453","biling02","spanish","da",3,-63.85
"454","biling02","spanish","de",1,-65.45
"455","biling02","spanish","de",2,-65.86
"456","biling02","spanish","de",3,-53.04
"457","biling02","spanish","di",1,-67.06
"458","biling02","spanish","di",2,-64.44
"459","biling02","spanish","di",3,-48.72
"460","biling02","spanish","te",1,4.21
"461","biling02","spanish","te",2,13.06
"462","biling02","spanish","te",3,-5.4
"463","biling02","spanish","ti",1,14.58
"464","biling02","spanish","ti",2,29.85
"465","biling02","spanish","ti",3,7.31
"466","biling02","spanish","tu",1,16.7
"467","biling02","spanish","tu",2,-1.31
"468","biling02","spanish","tu",3,-1.31
"469","biling03","english","dig",1,19.49
"470","biling03","english","dig",2,8.92
"471","biling03","english","dig",3,10.67
"472","biling03","english","dog",1,20.63
"473","biling03","english","dog",2,18.48
"474","biling03","english","dog",3,20.57
"475","biling03","english","dug",1,11.94
"476","biling03","english","dug",2,20.86
"477","biling03","english","dug",3,22.97
"478","biling03","english","tag",1,41.62
"479","biling03","english","tag",2,26.18
"480","biling03","english","tag",3,41.94
"481","biling03","english","tog",1,46.16
"482","biling03","english","tog",2,53.16
"483","biling03","english","tog",3,31.55
"484","biling03","english","tug",1,48.34
"485","biling03","english","tug",2,43.6
"486","biling03","english","tug",3,54.23
"487","biling03","spanish","da",1,-56.88
"488","biling03","spanish","da",2,-56.04
"489","biling03","spanish","da",3,-48.02
"490","biling03","spanish","de",1,-59.36
"491","biling03","spanish","de",2,-58.12
"492","biling03","spanish","de",3,-63.62
"493","biling03","spanish","di",1,-43.79
"494","biling03","spanish","di",2,-46.21
"495","biling03","spanish","di",3,-73.64
"496","biling03","spanish","te",1,4.23
"497","biling03","spanish","te",2,15.62
"498","biling03","spanish","te",3,-2.42
"499","biling03","spanish","ti",1,-7.82
"500","biling03","spanish","ti",2,-4.87
"501","biling03","spanish","ti",3,-1.8
"502","biling03","spanish","tu",1,21.81
"503","biling03","spanish","tu",2,7.25
"504","biling03","spanish","tu",3,7.25
"505","biling04","english","dig",1,28.7
"506","biling04","english","dig",2,28.76
"507","biling04","english","dig",3,31.43
"508","biling04","english","dog",1,19.81
"509","biling04","english","dog",2,7.48
"510","biling04","english","dog",3,10.99
"511","biling04","english","dug",1,28.96
"512","biling04","english","dug",2,13.25
"513","biling04","english","dug",3,12.57
"514","biling04","english","tag",1,52.64
"515","biling04","english","tag",2,54.28
"516","biling04","english","tag",3,38.49
"517","biling04","english","tog",1,52.55
"518","biling04","english","tog",2,58.28
"519","biling04","english","tog",3,24.23
"520","biling04","english","tug",1,39.12
"521","biling04","english","tug",2,43.83
"522","biling04","english","tug",3,36.54
"523","biling04","spanish","da",1,-68.61
"524","biling04","spanish","da",2,-50.49
"525","biling04","spanish","da",3,-59.66
"526","biling04","spanish","de",1,-56.59
"527","biling04","spanish","de",2,-68.55
"528","biling04","spanish","de",3,-48.82
"529","biling04","spanish","di",1,-45.46
"530","biling04","spanish","di",2,-69.21
"531","biling04","spanish","di",3,-80.87
"532","biling04","spanish","te",1,-2.22
"533","biling04","spanish","te",2,22.24
"534","biling04","spanish","te",3,0.15
"535","biling04","spanish","ti",1,3.08
"536","biling04","spanish","ti",2,9.12
"537","biling04","spanish","ti",3,20.17
"538","biling04","spanish","tu",1,11.73
"539","biling04","spanish","tu",2,3.18
"540","biling04","spanish","tu",3,18.84
"541","biling05","english","dig",1,22.02
"542","biling05","english","dig",2,10.58
"543","biling05","english","dig",3,9.83
"544","biling05","english","dog",1,20.95
"545","biling05","english","dog",2,16.13
"546","biling05","english","dog",3,13.64
"547","biling05","english","dug",1,14.97
"548","biling05","english","dug",2,21.25
"549","biling05","english","dug",3,13.23
"550","biling05","english","tag",1,45.41
"551","biling05","english","tag",2,67.03
"552","biling05","english","tag",3,39.47
"553","biling05","english","tog",1,47.47
"554","biling05","english","tog",2,67.5
"555","biling05","english","tog",3,65.18
"556","biling05","english","tug",1,40.01
"557","biling05","english","tug",2,30.54
"558","biling05","english","tug",3,34.81
"559","biling05","spanish","da",1,-67.18
"560","biling05","spanish","da",2,-62.76
"561","biling05","spanish","da",3,-54
"562","biling05","spanish","de",1,-45.58
"563","biling05","spanish","de",2,-65.89
"564","biling05","spanish","de",3,-54.46
"565","biling05","spanish","di",1,-56.39
"566","biling05","spanish","di",2,-53.35
"567","biling05","spanish","di",3,-43.37
"568","biling05","spanish","te",1,1.39
"569","biling05","spanish","te",2,18.7
"570","biling05","spanish","te",3,3.61
"571","biling05","spanish","ti",1,11.1
"572","biling05","spanish","ti",2,-0.72
"573","biling05","spanish","ti",3,13.11
"574","biling05","spanish","tu",1,12.71
"575","biling05","spanish","tu",2,11.87
"576","biling05","spanish","tu",3,0.22
"577","biling06","english","dig",1,15.86
"578","biling06","english","dig",2,14.57
"579","biling06","english","dig",3,0.23
"580","biling06","english","dog",1,12.23
"581","biling06","english","dog",2,14.7
"582","biling06","english","dog",3,27.46
"583","biling06","english","dug",1,15.81
"584","biling06","english","dug",2,14.49
"585","biling06","english","dug",3,19.38
"586","biling06","english","tag",1,56.12
"587","biling06","english","tag",2,40.3
"588","biling06","english","tag",3,46.36
"589","biling06","english","tog",1,66.51
"590","biling06","english","tog",2,40.97
"591","biling06","english","tog",3,29.08
"592","biling06","english","tug",1,47.72
"593","biling06","english","tug",2,45.68
"594","biling06","english","tug",3,33.95
"595","biling06","spanish","da",1,-70.53
"596","biling06","spanish","da",2,-49.23
"597","biling06","spanish","da",3,-55.51
"598","biling06","spanish","de",1,-64.68
"599","biling06","spanish","de",2,-74.47
"600","biling06","spanish","de",3,-73.65
"601","biling06","spanish","di",1,-58.47
"602","biling06","spanish","di",2,-53.25
"603","biling06","spanish","di",3,-52.86
"604","biling06","spanish","te",1,9.09
"605","biling06","spanish","te",2,4.42
"606","biling06","spanish","te",3,12.55
"607","biling06","spanish","ti",1,17.04
"608","biling06","spanish","ti",2,2.25
"609","biling06","spanish","ti",3,15.58
"610","biling06","spanish","tu",1,10.52
"611","biling06","spanish","tu",2,8.52
"612","biling06","spanish","tu",3,19.08
"613","biling07","english","dig",1,4.3
"614","biling07","english","dig",2,24.49
"615","biling07","english","dig",3,9.96
"616","biling07","english","dog",1,0.37
"617","biling07","english","dog",2,22.14
"618","biling07","english","dog",3,12.32
"619","biling07","english","dug",1,24.01
"620","biling07","english","dug",2,8.75
"621","biling07","english","dug",3,18.36
"622","biling07","english","tag",1,33.84
"623","biling07","english","tag",2,37.9
"624","biling07","english","tag",3,46.93
"625","biling07","english","tog",1,50.77
"626","biling07","english","tog",2,41.63
"627","biling07","english","tog",3,49.29
"628","biling07","english","tug",1,54.91
"629","biling07","english","tug",2,68.9
"630","biling07","english","tug",3,31.53
"631","biling07","spanish","da",1,-58.7
"632","biling07","spanish","da",2,-56.38
"633","biling07","spanish","da",3,-66.33
"634","biling07","spanish","de",1,-56.54
"635","biling07","spanish","de",2,-61.46
"636","biling07","spanish","de",3,-52.55
"637","biling07","spanish","di",1,-52.45
"638","biling07","spanish","di",2,-61.49
"639","biling07","spanish","di",3,-59.64
"640","biling07","spanish","te",1,10.36
"641","biling07","spanish","te",2,-0.65
"642","biling07","spanish","te",3,31.47
"643","biling07","spanish","ti",1,22.8
"644","biling07","spanish","ti",2,-8.29
"645","biling07","spanish","ti",3,14.01
"646","biling07","spanish","tu",1,-5.18
"647","biling07","spanish","tu",2,22.05
"648","biling07","spanish","tu",3,8.04
"649","biling08","english","dig",1,12.9
"650","biling08","english","dig",2,7.33
"651","biling08","english","dig",3,23.73
"652","biling08","english","dog",1,13.09
"653","biling08","english","dog",2,14.35
"654","biling08","english","dog",3,18.31
"655","biling08","english","dug",1,-0.65
"656","biling08","english","dug",2,14.51
"657","biling08","english","dug",3,4.29
"658","biling08","english","tag",1,46.64
"659","biling08","english","tag",2,50.37
"660","biling08","english","tag",3,41.57
"661","biling08","english","tog",1,26.73
"662","biling08","english","tog",2,47.5
"663","biling08","english","tog",3,64.73
"664","biling08","english","tug",1,50.81
"665","biling08","english","tug",2,35.15
"666","biling08","english","tug",3,45.31
"667","biling08","spanish","da",1,-72.94
"668","biling08","spanish","da",2,-57.19
"669","biling08","spanish","da",3,-40.82
"670","biling08","spanish","de",1,-81.05
"671","biling08","spanish","de",2,-40.92
"672","biling08","spanish","de",3,-54.96
"673","biling08","spanish","di",1,-57.3
"674","biling08","spanish","di",2,-54.52
"675","biling08","spanish","di",3,-64.89
"676","biling08","spanish","te",1,7.11
"677","biling08","spanish","te",2,10.94
"678","biling08","spanish","te",3,19.17
"679","biling08","spanish","ti",1,4.63
"680","biling08","spanish","ti",2,6.68
"681","biling08","spanish","ti",3,-3.85
"682","biling08","spanish","tu",1,22.93
"683","biling08","spanish","tu",2,12.77
"684","biling08","spanish","tu",3,4.51
"685","biling09","english","dig",1,17.12
"686","biling09","english","dig",2,-2.95
"687","biling09","english","dig",3,18.43
"688","biling09","english","dog",1,20.59
"689","biling09","english","dog",2,4.27
"690","biling09","english","dog",3,16.69
"691","biling09","english","dug",1,6.97
"692","biling09","english","dug",2,21.87
"693","biling09","english","dug",3,8.74
"694","biling09","english","tag",1,49.46
"695","biling09","english","tag",2,65.03
"696","biling09","english","tag",3,79.15
"697","biling09","english","tog",1,47.91
"698","biling09","english","tog",2,60.77
"699","biling09","english","tog",3,38.05
"700","biling09","english","tug",1,44.77
"701","biling09","english","tug",2,42.15
"702","biling09","english","tug",3,10.92
"703","biling09","spanish","da",1,-54.81
"704","biling09","spanish","da",2,-43.77
"705","biling09","spanish","da",3,-56.61
"706","biling09","spanish","de",1,-72.92
"707","biling09","spanish","de",2,-57.55
"708","biling09","spanish","de",3,-54.15
"709","biling09","spanish","di",1,-59.42
"710","biling09","spanish","di",2,-71.76
"711","biling09","spanish","di",3,-46.78
"712","biling09","spanish","te",1,14.86
"713","biling09","spanish","te",2,29.85
"714","biling09","spanish","te",3,24.02
"715","biling09","spanish","ti",1,6.62
"716","biling09","spanish","ti",2,7.3
"717","biling09","spanish","ti",3,-3.07
"718","biling09","spanish","tu",1,11.07
"719","biling09","spanish","tu",2,6.44
"720","biling09","spanish","tu",3,13.06
